City,Country,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Avarua,CK,-21.21,-159.78,82.4,82.4,69,0,6.93,Sun Mar  3 11:30:00 2019
Busselton,AU,-33.64,115.35,62.92,64.99,41,0,19.95,Sun Mar  3 11:55:11 2019
Bluff,AU,-23.58,149.07,69.7,69.7,81,76,11.9,Sun Mar  3 11:54:27 2019
Butaritari,KI,3.07,172.79,77.71,77.71,100,92,10.89,Sun Mar  3 11:58:05 2019
Rikitea,PF,-23.12,-134.97,79.42,79.42,100,56,12.57,Sun Mar  3 11:58:05 2019
Souillac,FR,45.6,-0.6,58.82,60.01,54,0,13.87,Sun Mar  3 11:55:41 2019
Rocha,UY,-34.48,-54.34,77.62,77.62,41,0,7.43,Sun Mar  3 11:58:06 2019
Los Llanos de Aridane,ES,28.66,-17.92,61.72,66.2,72,40,14.99,Sun Mar  3 11:47:49 2019
Hasaki,JP,35.73,140.83,47.71,51.8,93,75,12.75,Sun Mar  3 11:34:35 2019
Vardo,US,39.62,-77.74,32.86,34.0,80,90,5.82,Sun Mar  3 11:57:24 2019
Port Alfred,ZA,-33.59,26.89,70.0,70.0,87,0,1.01,Sun Mar  3 11:54:01 2019
Saskylakh,RU,71.97,114.09,-25.57,-25.57,38,36,3.51,Sun Mar  3 11:58:09 2019
Ushuaia,AR,-54.81,-68.31,55.4,55.4,47,75,8.05,Sun Mar  3 11:00:00 2019
Airai,TL,-8.93,125.41,67.9,67.9,92,32,0.38,Sun Mar  3 11:58:10 2019
Pokhara,NP,28.21,83.99,35.59,35.59,81,0,1.95,Sun Mar  3 11:58:10 2019
San Patricio,PY,-26.98,-56.83,89.86,89.86,54,0,2.51,Sun Mar  3 11:58:01 2019
Sao Jose da Coroa Grande,BR,-8.9,-35.15,79.83,79.83,86,76,10.67,Sun Mar  3 11:58:10 2019
Birzai,LT,56.2,24.75,39.91,39.91,94,92,16.93,Sun Mar  3 11:58:11 2019
Burnie,AU,-41.05,145.91,51.35,55.0,80,8,3.0,Sun Mar  3 11:57:43 2019
Khatanga,RU,71.98,102.47,-0.1,-0.1,75,44,18.39,Sun Mar  3 11:58:11 2019
Tiznit,MA,29.7,-9.73,55.57,55.57,94,0,3.74,Sun Mar  3 11:58:09 2019
Mataura,NZ,-46.19,168.86,51.01,51.01,95,0,1.99,Sun Mar  3 11:50:07 2019
Severo-Kurilsk,RU,50.68,156.12,24.7,24.7,100,56,22.53,Sun Mar  3 11:58:12 2019
Sarangani,PH,5.4,125.46,78.97,78.97,100,12,8.77,Sun Mar  3 11:58:13 2019
Peterhead,AU,-34.83,138.5,65.08,68.0,68,0,3.36,Sun Mar  3 11:56:38 2019
Cape Town,ZA,-33.93,18.42,67.3,70.0,88,0,5.82,Sun Mar  3 11:57:32 2019
Kapaa,US,22.08,-159.32,70.03,71.6,68,75,12.75,Sun Mar  3 11:53:26 2019
Castro,CL,-42.48,-73.76,53.6,53.6,100,90,14.99,Sun Mar  3 11:00:00 2019
Caravelas,BR,-17.73,-39.27,84.01,84.01,100,48,13.02,Sun Mar  3 11:58:14 2019
Berlevag,NO,70.86,29.09,21.2,21.2,92,90,4.7,Sun Mar  3 10:50:00 2019
Tuktoyaktuk,CA,69.44,-133.03,12.2,12.2,78,75,21.92,Sun Mar  3 11:00:00 2019
Vaini,IN,15.34,74.49,60.39,60.39,86,0,1.39,Sun Mar  3 11:58:16 2019
Lebu,ET,8.96,38.73,64.4,64.4,59,40,9.17,Sun Mar  3 11:00:00 2019
Cherskiy,RU,68.75,161.3,-17.47,-17.47,50,20,5.97,Sun Mar  3 11:33:37 2019
Gazalkent,UZ,41.57,69.78,42.8,42.8,75,0,6.93,Sun Mar  3 11:30:00 2019
Chokurdakh,RU,70.62,147.9,-13.33,-13.33,62,36,6.2,Sun Mar  3 11:58:17 2019
Khasan,RU,42.43,130.64,29.16,29.16,100,12,5.64,Sun Mar  3 11:58:17 2019
Anadyr,RU,64.73,177.51,30.2,30.2,92,90,53.69,Sun Mar  3 11:00:00 2019
Luderitz,NA,-26.65,15.16,63.76,63.76,78,20,19.39,Sun Mar  3 11:58:18 2019
Guarapari,BR,-20.67,-40.5,89.6,89.6,59,0,16.11,Sun Mar  3 11:00:00 2019
Uglich,RU,57.53,38.32,20.34,20.34,87,64,11.12,Sun Mar  3 11:55:05 2019
Marienburg,DE,52.12,9.98,51.1,53.6,71,75,17.22,Sun Mar  3 11:54:52 2019
Danville,US,36.59,-79.4,46.45,50.0,66,90,5.82,Sun Mar  3 11:54:39 2019
Nanortalik,GL,60.14,-45.24,27.18,27.18,100,88,10.89,Sun Mar  3 11:58:20 2019
Yellowknife,CA,62.45,-114.38,4.44,8.01,42,40,3.36,Sun Mar  3 11:53:11 2019
Safford,US,32.83,-109.71,66.56,68.0,39,1,3.36,Sun Mar  3 11:53:42 2019
Ulaanbaatar,MN,47.92,106.92,5.0,5.0,65,0,4.47,Sun Mar  3 11:00:00 2019
Carnarvon,ZA,-30.97,22.13,65.83,65.83,39,0,7.76,Sun Mar  3 11:58:21 2019
Neuquen,AR,-38.95,-68.06,78.8,78.8,26,0,10.29,Sun Mar  3 11:00:00 2019
Port Elizabeth,US,39.31,-74.98,41.16,44.01,86,90,6.93,Sun Mar  3 11:58:21 2019
Komsomolskoye,UA,45.02,34.02,21.78,21.78,79,0,4.52,Sun Mar  3 11:58:23 2019
Esperance,TT,10.24,-61.45,77.22,78.8,69,75,13.87,Sun Mar  3 11:55:07 2019
Katsuura,JP,33.93,134.5,47.98,48.99,100,90,6.93,Sun Mar  3 11:24:42 2019
Victoria,BN,5.28,115.24,78.42,78.8,94,75,1.12,Sun Mar  3 11:00:00 2019
Jamestown,AU,-33.21,138.6,66.78,66.78,84,64,3.96,Sun Mar  3 11:58:25 2019
Ponta Delgada,PT,37.73,-25.67,55.99,57.2,71,75,9.17,Sun Mar  3 11:58:13 2019
Rawson,AR,-43.3,-65.11,79.69,79.69,21,0,10.89,Sun Mar  3 11:58:26 2019
Beloha,MG,-25.17,45.06,73.48,73.48,85,0,9.78,Sun Mar  3 11:58:26 2019
Henties Bay,NA,-22.12,14.28,66.0,66.0,88,20,1.99,Sun Mar  3 11:02:06 2019
Buta,CD,2.79,24.73,73.3,73.3,94,20,1.95,Sun Mar  3 11:58:27 2019
Kodiak,US,39.95,-94.76,8.49,12.0,16,1,13.87,Sun Mar  3 11:57:10 2019
Arraial do Cabo,BR,-22.97,-42.02,84.2,84.2,74,75,6.93,Sun Mar  3 12:00:00 2019
Brae,GB,60.4,-1.35,43.83,44.6,93,92,11.41,Sun Mar  3 11:20:00 2019
Nipawin,CA,53.36,-104.02,5.0,5.0,60,90,17.22,Sun Mar  3 11:00:00 2019
Punta Arenas,CL,-53.16,-70.91,55.2,55.4,80,20,23.04,Sun Mar  3 11:53:08 2019
Curaca,BR,-8.99,-39.91,85.81,85.81,54,76,2.39,Sun Mar  3 11:58:29 2019
Waipawa,NZ,-39.94,176.59,55.99,55.99,89,0,4.07,Sun Mar  3 11:49:17 2019
Nikolskoye,RU,59.7,30.79,17.6,17.6,85,75,2.24,Sun Mar  3 11:30:00 2019
Sorland,NO,67.67,12.69,21.47,26.6,63,0,8.05,Sun Mar  3 10:50:00 2019
Leningradskiy,RU,69.38,178.42,9.63,9.63,76,32,10.78,Sun Mar  3 11:58:31 2019
East London,ZA,-33.02,27.91,74.92,74.92,100,8,20.29,Sun Mar  3 11:58:31 2019
Vicar,ES,36.83,-2.64,55.04,57.0,87,0,5.41,Sun Mar  3 11:55:16 2019
Bibiani,GH,6.45,-2.31,79.15,79.15,36,0,6.08,Sun Mar  3 11:58:32 2019
Provideniya,RU,64.42,-173.23,29.34,29.34,94,92,34.83,Sun Mar  3 11:58:28 2019
Ostrovnoy,RU,68.05,39.51,0.63,0.63,60,0,9.78,Sun Mar  3 11:58:33 2019
Qaanaaq,GL,77.48,-69.36,-6.71,-6.71,85,0,11.56,Sun Mar  3 11:58:33 2019
Montepuez,MZ,-13.13,39.0,70.87,70.87,97,48,4.52,Sun Mar  3 11:58:33 2019
Bethel,US,60.79,-161.76,22.91,24.8,79,1,8.05,Sun Mar  3 11:53:00 2019
Mar del Plata,AR,-46.43,-67.52,63.94,63.94,41,32,23.09,Sun Mar  3 11:58:34 2019
Hermanus,ZA,-34.42,19.24,64.81,66.99,91,0,2.28,Sun Mar  3 11:47:37 2019
Ust-Omchug,RU,61.13,149.63,-32.5,-32.5,50,0,2.95,Sun Mar  3 11:58:35 2019
Ikot Ekpene,NG,5.18,7.71,75.51,75.51,91,32,5.19,Sun Mar  3 11:56:16 2019
Aykhal,RU,65.95,111.51,-5.18,-5.18,51,8,7.09,Sun Mar  3 11:58:35 2019
Atuona,PF,-9.8,-139.03,80.28,80.28,100,92,12.35,Sun Mar  3 11:58:36 2019
Mahebourg,MU,-20.41,57.7,80.82,81.0,83,40,5.82,Sun Mar  3 11:54:06 2019
Touros,BR,-5.2,-35.46,82.4,82.4,78,75,11.41,Sun Mar  3 11:00:00 2019
Nouadhibou,MR,20.93,-17.03,69.8,69.8,64,0,18.34,Sun Mar  3 11:00:00 2019
Albany,US,42.65,-73.75,36.45,41.0,40,40,3.4,Sun Mar  3 11:56:02 2019
Lata,IN,30.78,78.62,29.92,29.92,94,0,2.39,Sun Mar  3 11:58:24 2019
Barrow,AR,-38.31,-60.23,79.38,79.38,40,44,14.03,Sun Mar  3 11:58:38 2019
Madimba,CM,4.42,9.93,80.6,80.6,94,40,3.51,Sun Mar  3 11:00:00 2019
Sao Filipe,CV,14.9,-24.5,72.54,72.54,88,0,17.05,Sun Mar  3 11:45:45 2019
Ancud,CL,-41.87,-73.83,53.6,53.6,100,90,14.99,Sun Mar  3 11:00:00 2019
Skibbereen,IE,51.55,-9.27,33.8,33.8,100,40,5.82,Sun Mar  3 11:30:00 2019
Adrar,DZ,27.87,-0.29,73.4,73.4,9,0,8.05,Sun Mar  3 11:00:00 2019
Manching,DE,48.72,11.49,48.49,50.0,61,75,3.36,Sun Mar  3 11:57:19 2019
Hofn,IS,64.25,-15.21,36.81,36.81,100,88,38.86,Sun Mar  3 11:58:41 2019
Salalah,OM,17.01,54.1,78.8,78.8,61,20,3.36,Sun Mar  3 10:50:00 2019
Qasigiannguit,GL,68.82,-51.19,19.4,19.4,73,76,1.12,Sun Mar  3 10:50:00 2019
Northam,GB,51.04,-4.21,47.35,50.0,71,40,20.8,Sun Mar  3 11:57:33 2019
Tyulyachi,RU,55.89,50.23,19.4,19.4,92,90,8.95,Sun Mar  3 11:30:00 2019
Kawalu,ID,-7.38,108.21,67.45,67.45,98,88,2.17,Sun Mar  3 11:58:43 2019
Zhigansk,RU,66.77,123.37,-2.8,-2.8,73,68,6.64,Sun Mar  3 11:58:44 2019
Vila Franca do Campo,PT,37.72,-25.43,56.03,57.2,71,75,9.17,Sun Mar  3 11:55:15 2019
Pareora,NZ,-44.49,171.21,59.0,59.0,97,20,3.51,Sun Mar  3 11:58:35 2019
Hobart,AU,-42.88,147.33,51.21,53.01,76,40,4.7,Sun Mar  3 11:47:20 2019
Poum,MK,41.28,20.71,19.93,19.93,78,0,2.06,Sun Mar  3 11:58:45 2019
Omboue,GA,-1.57,9.26,83.92,83.92,99,80,9.33,Sun Mar  3 11:58:46 2019
Dikson,RU,73.51,80.55,-6.13,-6.13,100,56,26.44,Sun Mar  3 11:58:40 2019
Mirnyy,RU,56.57,36.46,7.83,7.83,72,0,4.63,Sun Mar  3 11:58:46 2019
Gayeri,BF,12.65,0.49,73.66,73.66,22,0,7.65,Sun Mar  3 11:58:47 2019
Puerto Ayora,EC,-0.74,-90.35,87.8,87.8,62,20,11.41,Sun Mar  3 11:00:00 2019
Onega,RU,63.91,38.09,10.84,10.84,90,56,3.74,Sun Mar  3 11:58:47 2019
Labytnangi,RU,66.66,66.39,-2.57,-2.57,59,64,19.73,Sun Mar  3 11:58:48 2019
Tuatapere,NZ,-46.13,167.69,51.01,51.01,95,0,1.99,Sun Mar  3 11:50:07 2019
Nuuk,GL,64.17,-51.74,23.0,23.0,79,75,9.17,Sun Mar  3 11:42:43 2019
Constitucion,MX,23.99,-104.67,77.92,79.0,11,40,5.82,Sun Mar  3 11:40:16 2019
Shebalino,RU,51.29,85.68,21.82,21.82,79,0,3.51,Sun Mar  3 11:58:49 2019
Weihai,CN,37.5,122.11,41.44,41.44,91,36,10.0,Sun Mar  3 11:58:49 2019
Williams Lake,CA,52.13,-122.14,3.2,3.2,49,5,4.7,Sun Mar  3 11:00:00 2019
Gravdal,NO,59.79,5.78,41.7,44.01,93,75,13.87,Sun Mar  3 11:58:09 2019
Richards Bay,ZA,-28.77,32.06,69.52,69.52,97,80,3.51,Sun Mar  3 11:36:11 2019
New Norfolk,AU,-42.78,147.06,51.22,53.01,76,40,4.7,Sun Mar  3 11:57:20 2019
Flinders,AU,-34.58,150.85,66.43,73.0,100,8,5.19,Sun Mar  3 11:58:33 2019
Tbilisskaya,RU,45.36,40.19,34.0,34.0,92,0,4.97,Sun Mar  3 11:45:18 2019
Miramar,CR,10.09,-84.73,81.41,84.2,42,20,11.41,Sun Mar  3 11:00:00 2019
Goderich,CA,43.74,-81.71,24.3,26.01,89,92,5.19,Sun Mar  3 11:49:15 2019
Emba,CY,34.81,32.42,54.0,57.2,76,40,2.24,Sun Mar  3 11:31:22 2019
Ginda,IN,30.69,78.49,29.92,29.92,94,0,2.39,Sun Mar  3 11:58:53 2019
La Romana,DO,18.43,-68.97,82.8,86.0,48,40,6.93,Sun Mar  3 11:00:00 2019
Hilo,US,19.71,-155.08,66.4,70.0,73,90,10.29,Sun Mar  3 11:57:12 2019
Upernavik,GL,72.79,-56.15,11.29,11.29,100,80,10.22,Sun Mar  3 11:58:54 2019
Bredasdorp,ZA,-34.53,20.04,63.05,64.4,77,0,1.12,Sun Mar  3 11:47:37 2019
Nova Olimpia,BR,-14.8,-57.29,91.21,91.21,60,8,4.29,Sun Mar  3 11:58:55 2019
Cabo San Lucas,MX,22.89,-109.91,80.51,88.0,41,5,6.93,Sun Mar  3 11:46:39 2019
Klaksvik,FO,62.23,-6.59,41.0,41.0,93,92,3.36,Sun Mar  3 11:50:00 2019
Nha Trang,VN,12.24,109.19,73.4,73.4,88,20,3.36,Sun Mar  3 11:30:00 2019
Ambilobe,MG,-13.19,49.05,79.38,79.38,74,0,8.21,Sun Mar  3 11:58:56 2019
Impfondo,CD,1.62,18.06,75.96,75.96,90,32,2.62,Sun Mar  3 11:58:57 2019
Esmeraldas,BR,-19.76,-44.31,82.38,84.2,48,40,8.05,Sun Mar  3 12:00:00 2019
Fortuna,ES,38.18,-1.13,57.87,59.0,76,0,2.62,Sun Mar  3 11:55:32 2019
Saint-Philippe,CA,45.36,-73.48,30.33,32.0,86,40,5.82,Sun Mar  3 11:58:54 2019
Quatre Cocos,MU,-20.21,57.76,80.8,81.0,83,40,5.82,Sun Mar  3 11:54:06 2019
Hibbing,US,47.43,-92.94,-1.57,-0.01,53,40,9.17,Sun Mar  3 11:55:14 2019
Broome,GB,52.47,1.45,52.3,55.0,81,40,20.8,Sun Mar  3 11:58:17 2019
Jacareacanga,BR,-6.22,-57.76,78.61,78.61,94,24,0.72,Sun Mar  3 11:58:59 2019
Kaniama,CD,-7.57,24.18,71.05,71.05,89,68,3.51,Sun Mar  3 11:59:00 2019
Plainview,US,34.18,-101.71,21.67,23.0,85,90,11.41,Sun Mar  3 11:15:00 2019
Chumphon,TH,10.5,99.18,75.24,75.24,93,56,0.49,Sun Mar  3 11:59:00 2019
Thompson,CA,55.74,-97.86,5.0,5.0,65,90,13.87,Sun Mar  3 11:00:00 2019
Sao Felix do Xingu,BR,-6.64,-51.99,78.07,78.07,86,56,2.62,Sun Mar  3 11:59:01 2019
Westborough,US,42.27,-71.61,40.59,43.0,48,75,4.18,Sun Mar  3 11:58:52 2019
Roald,NO,62.58,6.12,38.19,42.01,93,75,5.82,Sun Mar  3 11:55:04 2019
Kahului,US,20.89,-156.47,71.17,75.2,57,20,10.29,Sun Mar  3 11:43:41 2019
Alice Springs,AU,-23.7,133.88,73.4,73.4,27,32,5.82,Sun Mar  3 11:00:00 2019
Huinan,CN,42.68,126.04,26.91,26.91,72,36,2.39,Sun Mar  3 11:59:03 2019
Gigmoto,PH,13.78,124.39,76.27,76.27,100,68,5.64,Sun Mar  3 11:54:49 2019
Talnakh,RU,69.49,88.39,-10.58,-10.58,52,8,3.4,Sun Mar  3 11:59:03 2019
Muriti,TZ,-1.99,32.93,69.8,69.8,83,40,5.97,Sun Mar  3 11:00:00 2019
Kruisfontein,ZA,-34.0,24.73,63.36,63.36,85,0,5.41,Sun Mar  3 11:59:04 2019
Varkkallai,IN,8.73,76.71,84.2,84.2,74,40,2.73,Sun Mar  3 11:30:00 2019
Kavieng,PG,-2.57,150.8,83.38,83.38,100,32,6.31,Sun Mar  3 11:47:46 2019
Necochea,AR,-38.55,-58.74,80.31,81.0,36,48,3.0,Sun Mar  3 11:51:38 2019
Hamilton,BM,32.3,-64.78,70.45,71.6,78,75,8.05,Sun Mar  3 11:45:56 2019
Longyearbyen,NO,78.22,15.63,-2.21,-2.21,58,75,8.05,Sun Mar  3 11:50:00 2019
Launceston,AU,-41.43,147.14,58.5,61.0,87,8,6.93,Sun Mar  3 11:50:05 2019
Hithadhoo,MV,-0.6,73.08,83.34,83.34,100,92,11.34,Sun Mar  3 11:59:07 2019
Kulhudhuffushi,MV,6.62,73.07,82.26,82.26,100,92,8.66,Sun Mar  3 11:58:41 2019
Tiksi,RU,71.64,128.87,-5.95,-5.95,70,56,8.66,Sun Mar  3 11:59:08 2019
Khandbari,NP,27.38,87.21,23.53,23.53,63,12,1.16,Sun Mar  3 11:59:08 2019
Lichuan,CN,30.3,108.94,26.73,26.73,78,32,2.06,Sun Mar  3 11:59:08 2019
Tasiilaq,GL,65.61,-37.64,24.8,24.8,73,80,24.16,Sun Mar  3 10:50:00 2019
Pacific Grove,US,36.62,-121.92,56.12,61.0,93,90,8.05,Sun Mar  3 11:54:12 2019
Filadelfia,PY,-22.35,-60.04,95.58,95.58,43,0,14.47,Sun Mar  3 11:59:10 2019
Iqaluit,CA,63.75,-68.52,-5.41,-5.01,70,75,2.24,Sun Mar  3 11:52:43 2019
Narsaq,GL,60.91,-46.05,32.0,32.0,68,44,3.51,Sun Mar  3 10:50:00 2019
Vanavara,RU,60.35,102.28,3.55,3.55,62,0,3.06,Sun Mar  3 11:59:11 2019
Codrington,AU,-28.95,153.24,67.33,68.0,88,40,4.07,Sun Mar  3 11:55:28 2019
Ahvaz,IR,31.32,48.68,57.2,57.2,47,0,2.24,Sun Mar  3 11:30:00 2019
Urucara,BR,-2.54,-57.76,86.58,86.58,63,20,3.06,Sun Mar  3 11:59:11 2019
Soyo,AO,-6.13,12.37,84.2,84.2,79,20,5.82,Sun Mar  3 11:00:00 2019
